timestep,adopted,alpha
0,0.0,0.2
1,0.0,0.2
2,0.0,0.2
3,0.0,0.2
4,0.0,0.2
5,0.0,0.2
6,0.0,0.2
7,0.0,0.2
8,0.0,0.2
9,0.0,0.2
10,0.0,0.2
11,0.0,0.2
12,0.0,0.2
13,0.0,0.2
14,0.0,0.2
15,0.0,0.2
16,0.0,0.2
17,0.0,0.2
18,0.0,0.2
19,0.0,0.2
20,0.0,0.2
21,0.0,0.2
22,0.0,0.2
23,0.0,0.2
24,0.0,0.2
25,0.0,0.2
26,0.0,0.2
27,0.0,0.2
28,0.0,0.2
29,0.0,0.2
30,0.0,0.2
31,0.0,0.2
32,0.0,0.2
33,0.0,0.2
34,0.0,0.2
35,0.0,0.2
36,0.0,0.2
37,0.0,0.2
38,0.0,0.2
39,0.0,0.2
40,0.0,0.2
41,0.0,0.2
42,0.0,0.2
43,0.0,0.2
44,0.0,0.2
45,0.0,0.2
46,0.0,0.2
47,0.0,0.2
48,0.0,0.2
49,0.0013333333333333333,0.2
50,0.002,0.2
51,0.0033333333333333335,0.2
52,0.008,0.2
53,0.010666666666666666,0.2
54,0.014,0.2
55,0.02,0.2
56,0.03066666666666667,0.2
57,0.043333333333333335,0.2
58,0.056,0.2
59,0.07200000000000001,0.2
60,0.09200000000000001,0.2
61,0.114,0.2
62,0.15066666666666667,0.2
63,0.18466666666666667,0.2
64,0.21866666666666668,0.2
65,0.264,0.2
66,0.30733333333333335,0.2
67,0.35733333333333334,0.2
68,0.41733333333333333,0.2
69,0.47333333333333333,0.2
70,0.5233333333333333,0.2
71,0.574,0.2
72,0.6253333333333334,0.2
73,0.672,0.2
74,0.7213333333333334,0.2
75,0.7613333333333333,0.2
76,0.7933333333333333,0.2
77,0.82,0.2
78,0.8446666666666667,0.2
79,0.8621428571428572,0.2
80,0.8814285714285715,0.2
81,0.9014285714285714,0.2
82,0.9144,0.2
83,0.9234782608695652,0.2
84,0.9356521739130435,0.2
85,0.9369999999999999,0.2
86,0.9452631578947369,0.2
87,0.956470588235294,0.2
88,0.96375,0.2
89,0.9671428571428571,0.2
90,0.96,0.2
91,0.97,0.2
92,0.9733333333333333,0.2
93,0.975,0.2
94,0.9714285714285714,0.2
95,0.9828571428571429,0.2
96,0.984,0.2
97,0.9866666666666667,0.2
98,0.98,0.2
99,0.98,0.2
100,0.98,0.2
101,0.98,0.2
102,0.98,0.2
103,0.99,0.2
104,1.0,0.2
0,0.0,0.7
1,0.0,0.7
2,0.0,0.7
3,0.0,0.7
4,0.0,0.7
5,0.0,0.7
6,0.0,0.7
7,0.0,0.7
8,0.0,0.7
9,0.0,0.7
10,0.0,0.7
11,0.0,0.7
12,0.0,0.7
13,0.0,0.7
14,0.0,0.7
15,0.0,0.7
16,0.0,0.7
17,0.0,0.7
18,0.0,0.7
19,0.0,0.7
20,0.0,0.7
21,0.0,0.7
22,0.0,0.7
23,0.0,0.7
24,0.0,0.7
25,0.0,0.7
26,0.0,0.7
27,0.0,0.7
28,0.0,0.7
29,0.0,0.7
30,0.0006666666666666666,0.7
31,0.0013333333333333333,0.7
32,0.0026666666666666666,0.7
33,0.0026666666666666666,0.7
34,0.004,0.7
35,0.006666666666666667,0.7
36,0.008,0.7
37,0.012,0.7
38,0.015333333333333334,0.7
39,0.024,0.7
40,0.034666666666666665,0.7
41,0.044000000000000004,0.7
42,0.05533333333333333,0.7
43,0.07,0.7
44,0.09000000000000001,0.7
45,0.11333333333333333,0.7
46,0.14,0.7
47,0.17266666666666666,0.7
48,0.21,0.7
49,0.25266666666666665,0.7
50,0.302,0.7
51,0.3513333333333334,0.7
52,0.39866666666666667,0.7
53,0.442,0.7
54,0.49133333333333334,0.7
55,0.5353333333333333,0.7
56,0.5846666666666667,0.7
57,0.6266666666666667,0.7
58,0.6753333333333333,0.7
59,0.712,0.7
60,0.7506666666666667,0.7
61,0.7886666666666666,0.7
62,0.8273333333333334,0.7
63,0.8533333333333334,0.7
64,0.8706666666666667,0.7
65,0.8926666666666667,0.7
66,0.91,0.7
67,0.9239999999999999,0.7
68,0.9365517241379311,0.7
69,0.9462068965517241,0.7
70,0.9496296296296296,0.7
71,0.9575999999999999,0.7
72,0.9608695652173912,0.7
73,0.9619047619047618,0.7
74,0.9676190476190476,0.7
75,0.976,0.7
76,0.9746666666666666,0.7
77,0.9784615384615384,0.7
78,0.9781818181818182,0.7
79,0.984,0.7
80,0.9885714285714285,0.7
81,0.98,0.7
82,0.985,0.7
83,0.9866666666666667,0.7
84,0.99,0.7
85,0.98,0.7
86,0.98,0.7
87,0.98,0.7
88,0.98,0.7
89,0.98,0.7
90,1.0,0.7
0,0.0,0.4
1,0.0,0.4
2,0.0,0.4
3,0.0,0.4
4,0.0,0.4
5,0.0,0.4
6,0.0,0.4
7,0.0,0.4
8,0.0,0.4
9,0.0,0.4
10,0.0,0.4
11,0.0,0.4
12,0.0,0.4
13,0.0,0.4
14,0.0,0.4
15,0.0,0.4
16,0.0,0.4
17,0.0,0.4
18,0.0,0.4
19,0.0,0.4
20,0.0,0.4
21,0.0,0.4
22,0.0,0.4
23,0.0,0.4
24,0.0,0.4
25,0.0,0.4
26,0.0,0.4
27,0.0,0.4
28,0.0,0.4
29,0.0,0.4
30,0.0,0.4
31,0.0,0.4
32,0.0,0.4
33,0.0,0.4
34,0.0,0.4
35,0.0,0.4
36,0.0,0.4
37,0.0006666666666666666,0.4
38,0.0006666666666666666,0.4
39,0.0013333333333333333,0.4
40,0.0033333333333333335,0.4
41,0.004,0.4
42,0.006666666666666667,0.4
43,0.010666666666666666,0.4
44,0.01933333333333333,0.4
45,0.024666666666666667,0.4
46,0.03933333333333333,0.4
47,0.05733333333333334,0.4
48,0.078,0.4
49,0.10266666666666667,0.4
50,0.13066666666666665,0.4
51,0.164,0.4
52,0.20533333333333334,0.4
53,0.25133333333333335,0.4
54,0.30133333333333334,0.4
55,0.35733333333333334,0.4
56,0.42400000000000004,0.4
57,0.47200000000000003,0.4
58,0.5286666666666666,0.4
59,0.5833333333333334,0.4
60,0.6359999999999999,0.4
61,0.6866666666666668,0.4
62,0.7333333333333333,0.4
63,0.7746666666666666,0.4
64,0.818,0.4
65,0.852,0.4
66,0.8793333333333333,0.4
67,0.8993103448275861,0.4
68,0.9158620689655173,0.4
69,0.9317241379310345,0.4
70,0.9370370370370371,0.4
71,0.9511111111111111,0.4
72,0.9614814814814815,0.4
73,0.9678260869565216,0.4
74,0.96375,0.4
75,0.9728571428571428,0.4
76,0.9766666666666666,0.4
77,0.976,0.4
78,0.9777777777777779,0.4
79,0.9828571428571429,0.4
80,0.98,0.4
81,0.985,0.4
82,0.9866666666666667,0.4
83,0.98,0.4
84,1.0,0.4
0,0.0,0.8
1,0.0,0.8
2,0.0,0.8
3,0.0,0.8
4,0.0,0.8
5,0.0,0.8
6,0.0,0.8
7,0.0,0.8
8,0.0,0.8
9,0.0,0.8
10,0.0,0.8
11,0.0,0.8
12,0.0,0.8
13,0.0,0.8
14,0.0,0.8
15,0.0,0.8
16,0.0,0.8
17,0.0,0.8
18,0.0,0.8
19,0.0,0.8
20,0.0,0.8
21,0.0,0.8
22,0.0,0.8
23,0.0,0.8
24,0.0,0.8
25,0.0,0.8
26,0.0,0.8
27,0.0,0.8
28,0.0006666666666666666,0.8
29,0.0006666666666666666,0.8
30,0.0006666666666666666,0.8
31,0.0013333333333333333,0.8
32,0.002,0.8
33,0.0026666666666666666,0.8
34,0.0026666666666666666,0.8
35,0.005333333333333333,0.8
36,0.009333333333333334,0.8
37,0.012,0.8
38,0.016,0.8
39,0.02,0.8
40,0.025333333333333333,0.8
41,0.034,0.8
42,0.04933333333333333,0.8
43,0.06333333333333332,0.8
44,0.08266666666666667,0.8
45,0.10066666666666667,0.8
46,0.12933333333333333,0.8
47,0.154,0.8
48,0.17666666666666667,0.8
49,0.20666666666666667,0.8
50,0.24733333333333332,0.8
51,0.27799999999999997,0.8
52,0.32466666666666666,0.8
53,0.36333333333333334,0.8
54,0.4,0.8
55,0.43666666666666665,0.8
56,0.4786666666666667,0.8
57,0.534,0.8
58,0.5773333333333334,0.8
59,0.6093333333333334,0.8
60,0.6493333333333333,0.8
61,0.676,0.8
62,0.7106666666666667,0.8
63,0.7420000000000001,0.8
64,0.768,0.8
65,0.7946666666666666,0.8
66,0.8133333333333332,0.8
67,0.8373333333333334,0.8
68,0.8566666666666667,0.8
69,0.8751724137931034,0.8
70,0.8892857142857142,0.8
71,0.9064285714285714,0.8
72,0.9177777777777778,0.8
73,0.9231999999999999,0.8
74,0.9249999999999999,0.8
75,0.9416666666666668,0.8
76,0.9504347826086956,0.8
77,0.9643478260869565,0.8
78,0.9685714285714285,0.8
79,0.9726315789473684,0.8
80,0.972,0.8
81,0.9733333333333333,0.8
82,0.9757142857142858,0.8
83,0.9733333333333333,0.8
84,0.9766666666666666,0.8
85,0.9818181818181819,0.8
86,0.9822222222222222,0.8
87,0.9824999999999999,0.8
88,0.9828571428571429,0.8
89,0.98,0.8
90,0.98,0.8
91,0.9833333333333334,0.8
92,0.984,0.8
93,0.99,0.8
94,0.98,0.8
95,0.98,0.8
96,0.98,0.8
97,0.98,0.8
98,0.98,0.8
99,0.99,0.8
100,0.98,0.8
101,1.0,0.8
0,0.0,0.3
1,0.0,0.3
2,0.0,0.3
3,0.0,0.3
4,0.0,0.3
5,0.0,0.3
6,0.0,0.3
7,0.0,0.3
8,0.0,0.3
9,0.0,0.3
10,0.0,0.3
11,0.0,0.3
12,0.0,0.3
13,0.0,0.3
14,0.0,0.3
15,0.0,0.3
16,0.0,0.3
17,0.0,0.3
18,0.0,0.3
19,0.0,0.3
20,0.0,0.3
21,0.0,0.3
22,0.0,0.3
23,0.0,0.3
24,0.0,0.3
25,0.0,0.3
26,0.0,0.3
27,0.0,0.3
28,0.0,0.3
29,0.0,0.3
30,0.0,0.3
31,0.0,0.3
32,0.0,0.3
33,0.0,0.3
34,0.0,0.3
35,0.0,0.3
36,0.0,0.3
37,0.0,0.3
38,0.0,0.3
39,0.0,0.3
40,0.0,0.3
41,0.0,0.3
42,0.0,0.3
43,0.0,0.3
44,0.0013333333333333333,0.3
45,0.0033333333333333335,0.3
46,0.006666666666666667,0.3
47,0.009333333333333334,0.3
48,0.016,0.3
49,0.024666666666666667,0.3
50,0.037333333333333336,0.3
51,0.051333333333333335,0.3
52,0.06866666666666667,0.3
53,0.09000000000000001,0.3
54,0.11866666666666667,0.3
55,0.158,0.3
56,0.198,0.3
57,0.23600000000000002,0.3
58,0.2886666666666667,0.3
59,0.3453333333333333,0.3
60,0.39066666666666666,0.3
61,0.4453333333333333,0.3
62,0.5033333333333333,0.3
63,0.5586666666666668,0.3
64,0.6080000000000001,0.3
65,0.66,0.3
66,0.7086666666666667,0.3
67,0.7493333333333333,0.3
68,0.7873333333333333,0.3
69,0.8213333333333334,0.3
70,0.8480000000000001,0.3
71,0.884,0.3
72,0.9079999999999999,0.3
73,0.9253333333333332,0.3
74,0.9386206896551724,0.3
75,0.9521428571428572,0.3
76,0.9608695652173914,0.3
77,0.955,0.3
78,0.9585714285714285,0.3
79,0.9616666666666666,0.3
80,0.9700000000000001,0.3
81,0.9720000000000001,0.3
82,0.9755555555555555,0.3
83,0.9775,0.3
84,0.9733333333333333,0.3
85,0.9800000000000001,0.3
86,0.98,0.3
87,0.98,0.3
88,0.96,0.3
89,0.96,0.3
90,1.0,0.3
0,0.0,0.1
1,0.0,0.1
2,0.0,0.1
3,0.0,0.1
4,0.0,0.1
5,0.0,0.1
6,0.0,0.1
7,0.0,0.1
8,0.0,0.1
9,0.0,0.1
10,0.0,0.1
11,0.0,0.1
12,0.0,0.1
13,0.0,0.1
14,0.0,0.1
15,0.0,0.1
16,0.0,0.1
17,0.0,0.1
18,0.0,0.1
19,0.0,0.1
20,0.0,0.1
21,0.0,0.1
22,0.0,0.1
23,0.0,0.1
24,0.0,0.1
25,0.0,0.1
26,0.0,0.1
27,0.0,0.1
28,0.0,0.1
29,0.0,0.1
30,0.0,0.1
31,0.0,0.1
32,0.0,0.1
33,0.0,0.1
34,0.0,0.1
35,0.0,0.1
36,0.0,0.1
37,0.0,0.1
38,0.0,0.1
39,0.0,0.1
40,0.0,0.1
41,0.0,0.1
42,0.0,0.1
43,0.0,0.1
44,0.0,0.1
45,0.0,0.1
46,0.0,0.1
47,0.0,0.1
48,0.0,0.1
49,0.0,0.1
50,0.0,0.1
51,0.0,0.1
52,0.0,0.1
53,0.0,0.1
54,0.0,0.1
55,0.0,0.1
56,0.0,0.1
57,0.0,0.1
58,0.0,0.1
59,0.0,0.1
60,0.0,0.1
61,0.0,0.1
62,0.0,0.1
63,0.0,0.1
64,0.0,0.1
65,0.0006666666666666666,0.1
66,0.0006666666666666666,0.1
67,0.0013333333333333333,0.1
68,0.0033333333333333335,0.1
69,0.006,0.1
70,0.008,0.1
71,0.012,0.1
72,0.02,0.1
73,0.030000000000000002,0.1
74,0.042,0.1
75,0.05733333333333333,0.1
76,0.07466666666666667,0.1
77,0.09466666666666666,0.1
78,0.12000000000000001,0.1
79,0.154,0.1
80,0.192,0.1
81,0.234,0.1
82,0.2793333333333334,0.1
83,0.332,0.1
84,0.40066666666666667,0.1
85,0.4666666666666667,0.1
86,0.518,0.1
87,0.5706666666666667,0.1
88,0.6213333333333334,0.1
89,0.6693333333333332,0.1
90,0.7213333333333334,0.1
91,0.7566666666666666,0.1
92,0.7893333333333333,0.1
93,0.8160000000000001,0.1
94,0.8386666666666667,0.1
95,0.8641379310344827,0.1
96,0.8792857142857143,0.1
97,0.8940740740740741,0.1
98,0.9092307692307693,0.1
99,0.9130434782608695,0.1
100,0.920952380952381,0.1
101,0.9273684210526316,0.1
102,0.92375,0.1
103,0.9214285714285715,0.1
104,0.915,0.1
105,0.93,0.1
106,0.9418181818181818,0.1
107,0.9400000000000001,0.1
108,0.9542857142857143,0.1
109,0.95,0.1
110,0.9099999999999999,0.1
111,0.9099999999999999,0.1
112,0.9099999999999999,0.1
113,0.9299999999999999,0.1
114,0.95,0.1
115,0.9,0.1
116,0.92,0.1
117,0.94,0.1
118,0.98,0.1
119,0.98,0.1
120,0.98,0.1
121,0.98,0.1
122,0.98,0.1
123,0.98,0.1
124,0.98,0.1
125,0.98,0.1
126,1.0,0.1
0,0.0,1.0
1,0.0,1.0
2,0.0,1.0
3,0.0,1.0
4,0.0,1.0
5,0.0,1.0
6,0.0,1.0
7,0.0,1.0
8,0.0,1.0
9,0.0,1.0
10,0.0,1.0
11,0.0,1.0
12,0.0,1.0
13,0.0,1.0
14,0.0,1.0
15,0.0,1.0
16,0.0,1.0
17,0.0,1.0
18,0.0,1.0
19,0.0,1.0
20,0.0,1.0
21,0.0,1.0
22,0.0,1.0
23,0.0,1.0
24,0.0,1.0
25,0.0006666666666666666,1.0
26,0.0013333333333333333,1.0
27,0.002,1.0
28,0.0026666666666666666,1.0
29,0.0026666666666666666,1.0
30,0.005333333333333333,1.0
31,0.006666666666666667,1.0
32,0.008666666666666666,1.0
33,0.014666666666666666,1.0
34,0.018000000000000002,1.0
35,0.02266666666666667,1.0
36,0.028666666666666667,1.0
37,0.036000000000000004,1.0
38,0.052000000000000005,1.0
39,0.05733333333333333,1.0
40,0.06733333333333333,1.0
41,0.08266666666666667,1.0
42,0.098,1.0
43,0.11333333333333333,1.0
44,0.13466666666666666,1.0
45,0.15866666666666665,1.0
46,0.18533333333333332,1.0
47,0.20866666666666667,1.0
48,0.23,1.0
49,0.262,1.0
50,0.2833333333333333,1.0
51,0.306,1.0
52,0.33266666666666667,1.0
53,0.362,1.0
54,0.38866666666666666,1.0
55,0.40800000000000003,1.0
56,0.44,1.0
57,0.4653333333333334,1.0
58,0.49733333333333335,1.0
59,0.5246666666666667,1.0
60,0.5566666666666666,1.0
61,0.5833333333333334,1.0
62,0.6106666666666667,1.0
63,0.6353333333333333,1.0
64,0.666,1.0
65,0.6886666666666666,1.0
66,0.7113333333333334,1.0
67,0.734,1.0
68,0.7566666666666666,1.0
69,0.7773333333333333,1.0
70,0.7966666666666666,1.0
71,0.8160000000000001,1.0
72,0.8373333333333334,1.0
73,0.858,1.0
74,0.8666666666666667,1.0
75,0.8806666666666667,1.0
76,0.8913333333333333,1.0
77,0.9053333333333333,1.0
78,0.9193333333333332,1.0
79,0.9266666666666666,1.0
80,0.9333333333333333,1.0
81,0.9379310344827586,1.0
82,0.9475862068965517,1.0
83,0.95,1.0
84,0.9542857142857143,1.0
85,0.9592857142857143,1.0
86,0.9666666666666666,1.0
87,0.9672,1.0
88,0.9695652173913044,1.0
89,0.969,1.0
90,0.9705263157894738,1.0
91,0.9722222222222222,1.0
92,0.9752941176470588,1.0
93,0.9773333333333334,1.0
94,0.9799999999999999,1.0
95,0.98,1.0
96,0.9800000000000001,1.0
97,0.9800000000000001,1.0
98,0.9800000000000001,1.0
99,0.9800000000000001,1.0
100,0.984,1.0
101,0.985,1.0
102,0.9833333333333334,1.0
103,0.984,1.0
104,0.98,1.0
105,0.98,1.0
106,0.98,1.0
107,0.98,1.0
108,0.99,1.0
109,0.98,1.0
110,0.99,1.0
111,0.98,1.0
112,0.98,1.0
113,0.98,1.0
114,0.98,1.0
115,0.98,1.0
116,0.98,1.0
117,0.98,1.0
118,0.98,1.0
119,1.0,1.0
0,0.0,0.5
1,0.0,0.5
2,0.0,0.5
3,0.0,0.5
4,0.0,0.5
5,0.0,0.5
6,0.0,0.5
7,0.0,0.5
8,0.0,0.5
9,0.0,0.5
10,0.0,0.5
11,0.0,0.5
12,0.0,0.5
13,0.0,0.5
14,0.0,0.5
15,0.0,0.5
16,0.0,0.5
17,0.0,0.5
18,0.0,0.5
19,0.0,0.5
20,0.0,0.5
21,0.0,0.5
22,0.0,0.5
23,0.0,0.5
24,0.0,0.5
25,0.0,0.5
26,0.0,0.5
27,0.0,0.5
28,0.0,0.5
29,0.0,0.5
30,0.0,0.5
31,0.0,0.5
32,0.0,0.5
33,0.0006666666666666666,0.5
34,0.0033333333333333335,0.5
35,0.0033333333333333335,0.5
36,0.004,0.5
37,0.005333333333333333,0.5
38,0.006666666666666667,0.5
39,0.01,0.5
40,0.012666666666666666,0.5
41,0.02266666666666667,0.5
42,0.03333333333333333,0.5
43,0.048666666666666664,0.5
44,0.06133333333333333,0.5
45,0.08133333333333333,0.5
46,0.09933333333333333,0.5
47,0.12000000000000001,0.5
48,0.15,0.5
49,0.18733333333333332,0.5
50,0.23133333333333334,0.5
51,0.26333333333333336,0.5
52,0.30533333333333335,0.5
53,0.35,0.5
54,0.404,0.5
55,0.46199999999999997,0.5
56,0.5173333333333333,0.5
57,0.5700000000000001,0.5
58,0.62,0.5
59,0.6693333333333332,0.5
60,0.7113333333333334,0.5
61,0.7493333333333333,0.5
62,0.7873333333333333,0.5
63,0.8186666666666667,0.5
64,0.8533333333333334,0.5
65,0.8786666666666666,0.5
66,0.896,0.5
67,0.9179999999999999,0.5
68,0.9242857142857143,0.5
69,0.9357142857142857,0.5
70,0.9474074074074074,0.5
71,0.9567999999999999,0.5
72,0.9648,0.5
73,0.9716666666666667,0.5
74,0.9745454545454545,0.5
75,0.9800000000000001,0.5
76,0.9786666666666667,0.5
77,0.9846153846153847,0.5
78,0.98,0.5
79,0.985,0.5
80,0.98,0.5
81,0.9866666666666667,0.5
82,0.985,0.5
83,0.9866666666666667,0.5
84,0.99,0.5
85,1.0,0.5
0,0.0,0.6
1,0.0,0.6
2,0.0,0.6
3,0.0,0.6
4,0.0,0.6
5,0.0,0.6
6,0.0,0.6
7,0.0,0.6
8,0.0,0.6
9,0.0,0.6
10,0.0,0.6
11,0.0,0.6
12,0.0,0.6
13,0.0,0.6
14,0.0,0.6
15,0.0,0.6
16,0.0,0.6
17,0.0,0.6
18,0.0,0.6
19,0.0,0.6
20,0.0,0.6
21,0.0,0.6
22,0.0,0.6
23,0.0,0.6
24,0.0,0.6
25,0.0,0.6
26,0.0,0.6
27,0.0,0.6
28,0.0,0.6
29,0.0,0.6
30,0.0006666666666666666,0.6
31,0.0006666666666666666,0.6
32,0.0006666666666666666,0.6
33,0.0006666666666666666,0.6
34,0.0006666666666666666,0.6
35,0.002,0.6
36,0.002,0.6
37,0.004,0.6
38,0.005333333333333333,0.6
39,0.01,0.6
40,0.012,0.6
41,0.021333333333333333,0.6
42,0.032,0.6
43,0.050666666666666665,0.6
44,0.06666666666666667,0.6
45,0.08533333333333333,0.6
46,0.10600000000000001,0.6
47,0.126,0.6
48,0.15466666666666665,0.6
49,0.194,0.6
50,0.2353333333333333,0.6
51,0.2753333333333333,0.6
52,0.314,0.6
53,0.3706666666666667,0.6
54,0.41133333333333333,0.6
55,0.45266666666666666,0.6
56,0.494,0.6
57,0.544,0.6
58,0.5926666666666667,0.6
59,0.6426666666666667,0.6
60,0.682,0.6
61,0.7266666666666667,0.6
62,0.7673333333333333,0.6
63,0.7986666666666667,0.6
64,0.828,0.6
65,0.8533333333333334,0.6
66,0.8726666666666667,0.6
67,0.8946666666666666,0.6
68,0.912,0.6
69,0.9214285714285715,0.6
70,0.937142857142857,0.6
71,0.9464285714285714,0.6
72,0.9535714285714285,0.6
73,0.9592592592592593,0.6
74,0.9658333333333333,0.6
75,0.969,0.6
76,0.9747368421052631,0.6
77,0.975,0.6
78,0.9813333333333333,0.6
79,0.9781818181818182,0.6
80,0.978,0.6
81,0.986,0.6
82,0.9833333333333334,0.6
83,0.985,0.6
84,0.98,0.6
85,0.9866666666666667,0.6
86,0.99,0.6
87,0.98,0.6
88,0.98,0.6
89,0.98,0.6
90,0.98,0.6
91,0.98,0.6
92,0.98,0.6
93,0.98,0.6
94,0.98,0.6
95,0.98,0.6
96,1.0,0.6
0,0.0,0.9
1,0.0,0.9
2,0.0,0.9
3,0.0,0.9
4,0.0,0.9
5,0.0,0.9
6,0.0,0.9
7,0.0,0.9
8,0.0,0.9
9,0.0,0.9
10,0.0,0.9
11,0.0,0.9
12,0.0,0.9
13,0.0,0.9
14,0.0,0.9
15,0.0,0.9
16,0.0,0.9
17,0.0,0.9
18,0.0,0.9
19,0.0,0.9
20,0.0,0.9
21,0.0,0.9
22,0.0,0.9
23,0.0,0.9
24,0.0006666666666666666,0.9
25,0.0006666666666666666,0.9
26,0.0006666666666666666,0.9
27,0.0006666666666666666,0.9
28,0.0006666666666666666,0.9
29,0.0013333333333333333,0.9
30,0.0013333333333333333,0.9
31,0.0013333333333333333,0.9
32,0.0013333333333333333,0.9
33,0.0026666666666666666,0.9
34,0.006666666666666667,0.9
35,0.009333333333333334,0.9
36,0.013333333333333334,0.9
37,0.016666666666666666,0.9
38,0.024666666666666667,0.9
39,0.028666666666666667,0.9
40,0.04,0.9
41,0.048666666666666664,0.9
42,0.058666666666666666,0.9
43,0.07200000000000001,0.9
44,0.08666666666666667,0.9
45,0.10200000000000001,0.9
46,0.12133333333333333,0.9
47,0.13933333333333334,0.9
48,0.162,0.9
49,0.186,0.9
50,0.21533333333333332,0.9
51,0.25533333333333336,0.9
52,0.29266666666666663,0.9
53,0.32133333333333336,0.9
54,0.36133333333333334,0.9
55,0.396,0.9
56,0.428,0.9
57,0.468,0.9
58,0.49466666666666664,0.9
59,0.5306666666666666,0.9
60,0.5566666666666666,0.9
61,0.59,0.9
62,0.6186666666666666,0.9
63,0.6493333333333333,0.9
64,0.6733333333333333,0.9
65,0.6993333333333334,0.9
66,0.7313333333333334,0.9
67,0.768,0.9
68,0.788,0.9
69,0.8113333333333334,0.9
70,0.83,0.9
71,0.8473333333333334,0.9
72,0.8573333333333333,0.9
73,0.878,0.9
74,0.896,0.9
75,0.9079999999999999,0.9
76,0.9179999999999999,0.9
77,0.9289655172413793,0.9
78,0.9386206896551724,0.9
79,0.9414285714285714,0.9
80,0.9450000000000001,0.9
81,0.9518518518518518,0.9
82,0.957037037037037,0.9
83,0.9608,0.9
84,0.9664,0.9
85,0.9654545454545453,0.9
86,0.9704761904761904,0.9
87,0.9719999999999999,0.9
88,0.9733333333333333,0.9
89,0.9764705882352942,0.9
90,0.97875,0.9
91,0.9813333333333333,0.9
92,0.98,0.9
93,0.98,0.9
94,0.984,0.9
95,0.9771428571428571,0.9
96,0.9771428571428571,0.9
97,0.9799999999999999,0.9
98,0.98,0.9
99,0.984,0.9
100,0.98,0.9
101,0.985,0.9
102,0.9866666666666667,0.9
103,0.99,0.9
104,0.98,0.9
105,0.98,0.9
106,0.98,0.9
107,0.98,0.9
108,0.98,0.9
109,1.0,0.9
